,Interview Location,Program,Degree Level,University,Universities Applied,Sponsor,Scholarship,Relatives in US,Visa Attempts,Visa Result
297,Islamabad,MSCS,Masters,University of Alabama at Birmingham,N/A,First cousin,N/A,Mother's nephew,First,Refused
298,Islamabad,Medical Studies,N/A,N/A,N/A,Father,N/A,N/A,First,Approved
299,N/A,Graduate,Masters,Bard College,N/A,N/A,Yes,N/A,N/A,N/A
300,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A
301,Islamabad,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,221(g) Administrative Processing
302,Islamabad,Computer Sciences,Masters,The George Washington University,N/A,Father,N/A,No,First,Refused
303,N/A,Computer Science,Bachelors,University of Central Florida,N/A,N/A,N/A,N/A,First,Refused
304,N/A,N/A,N/A,Union College,10,Parents,Yes,"Uncle, Aunts",First,Approved
305,N/A,Energy Systems,Masters,Illinois Institute of Technology,N/A,Father,N/A,N/A,First,Approved
306,,MSCS,,,,,,,,
307,Islamabad,Nutrition in Psychology,Masters,Illinois State University,3,Mother,N/A,N/A,First,Refused
308,Karachi,Computer Science,Bachelors,Tidewater Community College,1,Uncle and Aunt,N/A,N/A,First,Rejected
309,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Second,Refused
310,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
311,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
312,UAE,Training Session for Project Management Professional,N/A,N/A,N/A,N/A,N/A,N/A,First,Approved
313,N/A,MBA,Masters,University of Notre Dame,N/A,N/A,N/A,N/A,N/A,N/A
314,Islamabad,N/A,Masters,University of New Haven,4,Father,N/A,N/A,First,Refused
315,Islamabad,Engineering Management,Masters,St. Cloud State University,N/A,N/A,N/A,No,First,Approved
316,Islamabad,Computer Science,Masters,Florida State University,N/A,Brother,N/A,Brother,First,Rejected
317,Islamabad,Business,Bachelors,"South Dakota State University, Brookings",1,Father,N/A,No,First,Refused
318,Karachi,Computer Science,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
319,Islamabad,Computer Programming,Masters,Maharishi International University,N/A,Self/Father,N/A,No,First,Refused
320,Islamabad,Not specified,Masters,N/A,3,Self,N/A,No,First,Refused
321,N/A,Computer Science,Bachelors,N/A,N/A,Father,N/A,N/A,Second,Refused
322,Karachi,Business Management,Bachelors,N/A,N/A,Father,N/A,N/A,Second,Refused
323,N/A,N/A,N/A,N/A,N/A,Wife,N/A,Husband,N/A,N/A
324,Karachi,Computer Science,Masters,Maharishi International University,2,Self,N/A,N/A,First,Rejected
325,Karachi,Cinematography and Film/Video Production,Bachelors,University of Missouri-Kansas City,N/A,Father,N/A,N/A,First,Approved
326,Islamabad,Computer Science,BSc,Western Illinois University,,Father,Nearly equal to 50% of tuition and fees,,First,Refused
327,Islamabad,Physics,PhD,Oklahoma State University,N/A,N/A,Fully funded,No,Second,Approved
328,Islamabad,Computer Science,Bachelors,Tennessee Tech University,7,Father,N/A,N/A,First,Refused
329,Karachi,Public Health,Masters,University of New Haven,3,Father,N/A,N/A,First,Approved
330,Islamabad,MBA,Masters,N/A,4,Father,N/A,N/A,First,Approved
331,,PhD,,,,,Yes,,,
332,N/A,Business Administration and Management,Bachelors,"Troy University, Alabama",N/A,Father,N/A,No,Second,Refused
333,Karachi,Information Technology,Masters,Gannon University,1,N/A,N/A,N/A,First,Refused
334,,Doctoral,PhD,Oregon State University,,,,,,
335,Ankara,Business Administration,Bachelors,N/A,2,Parents/Uncle,Yes,Uncertain,Second,Approved
336,,,,,,,,,,
337,Karachi,Observership,Medical Graduate,N/A,N/A,Father,N/A,N/A,First,Approved
338,Islamabad,Public Administration,Masters,LU (Liberty University),3,Father,Yes,No,First,Refused
339,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
340,N/A,N/A,N/A,Columbia University,5,N/A,N/A,N/A,N/A,N/A
341,N/A,MBA,Masters,N/A,2,Father In Law,N/A,N/A,First,Rejected
342,,,,,,,,,,
343,N/A,Master in IS,Masters,Rider University,2,Father,N/A,N/A,First,Rejected
344,N/A,Masters of Computer Science with Information and Communication Technology concentration,Masters,Old Dominion University,5,Uncle,N/A,Brother-in-law,First,Refused
345,N/A,MBA,N/A,N/A,2,Father In Law,N/A,N/A,First,Rejected
346,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Second,Rejected
347,Karachi,Industrial Engineering,Masters,"Texas A&M University, College Station",N/A,Parents,N/A,Sister,First,Approved
348,Islamabad,Criminal Justice and Law Enforcement Administration,Masters,University of North Alabama,N/A,N/A,N/A,N/A,N/A,Approved
349,Karachi,Industrial Engineering,Masters,"Texas A&M University, College Station",1,Parents,N/A,Sister,First,Approved
350,Islamabad,Chemistry,PhD,Boston University,N/A,N/A,Fully funded,N/A,First,Approved
351,Karachi,MBA in Health Care Administration,Masters,Lamar University,N/A,Father,60%,N/A,First,Refused
352,Karachi,Technology Management,Masters,University of Massachusetts Dartmouth,N/A,N/A,N/A,N/A,First,Refused
353,Islamabad,Ph.D.,Master's,N/A,N/A,N/A,Yes,N/A,Twice,Refused
354,Karachi,Business Analytics,Masters,DePaul University,N/A,Father,Yes,Brother,First,Approved
355,N/A,Computer Science,Bachelors,Wright State University,3,Mother,$28k,No,First,Rejected
356,N/A,Engineering Management,Masters,St. Cloud State University,4,Brother,N/A,N/A,First,Refused
357,Islamabad,Business Analytics,Masters,University of Central Oklahoma,N/A,Father,Partial,Brother-in-law,Second,Approved
358,,Computer Science,,Massachusetts Institute of Technology,,,,,,
359,N/A,N/A,Bachelors,N/A,2,Uncle,14kusd per year,N/A,Second,Refused
360,N/A,Computer Science/Computer Engineering,Bachelors,Wichita State University/University of Kansas,N/A,N/A,N/A,N/A,N/A,N/A
361,Islamabad,Doctorate in Business Administration,PhD,"Westclift University, Irvine California",N/A,Self/Father,N/A,N/A,First,Refused
362,Islamabad,Mechanical Engineering,Masters,University of Cincinnati,N/A,Father,$20k scholarship,N/A,First,Approved
363,Islamabad,Civil Engineering,Masters,Texas Tech University,4,Father,N/A,N/A,Fourth,Approved
364,Islamabad,HR Management,Masters,Northeastern University,3,Father,N/A,Brother,First,Approved
365,N/A,MCS,Masters,Cleveland State University,N/A,Self,N/A,N/A,First,Rejected
366,Karachi,MBA,Masters,Lamar University,N/A,Father,N/A,N/A,First,Rejected
367,Islamabad,Business Administration and Management,Bachelors,Missouri State University,2,Father,N/A,N/A,Second,Rejected
368,,,,,,,,,,
369,Karachi,Electrical Engineering,Masters,N/A,N/A,Father,Yes,No,First,Approved
370,N/A,MSBA,N/A,University of Rochester,4,Father,Yes,Mother's sister,N/A,Approved
371,Islamabad,N/A,N/A,N/A,N/A,Spouse,N/A,N/A,N/A,Approved
372,Islamabad,N/A,N/A,Texas A&M University,N/A,Husband's cousin,N/A,N/A,N/A,Approved
373,Islamabad,Construction Management,Masters,University of North Texas,4,Father,N/A,N/A,First,Approved
374,N/A,MBA,Masters,Adelphi University,N/A,Father,N/A,N/A,First,Refused
375,N/A,MS(IT),Masters,Westcliff,2,N/A,N/A,N/A,First,Refused
376,Karachi,Computer Science,Masters,University of Dayton,2,Father,Yes,N/A,First,Rejected
377,,,,,,,,,,
378,Karachi,Computer Science,Masters,DePaul University,N/A,Parents,N/A,N/A,First,Approved
379,Islamabad,Communication Studies,Masters,Arizona State University,3,Paternal Uncle,N/A,N/A,First,Refused
380,Karachi,Computer Science,Masters,N/A,N/A,N/A,N/A,N/A,First,Refused
381,,,,,,,,,,Refused for administrative processing
382,N/A,J1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
383,Islamabad,Electrical and Computer Engineering,N/A,University of Texas at Austin,N/A,Father,N/A,N/A,First,Approved
384,Islamabad,Business Administration and Management,Masters,Webster University,N/A,Father,N/A,No,Second,Refused
385,Karachi,Student F1 Visa,N/A,N/A,N/A,N/A,N/A,N/A,Refused,N/A
386,Karachi,Distributed Systems and Computational Hard Problems Solving,Masters,Penn State,2,N/A,Full Tuition,N/A,First,Approved
387,Karachi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
388,Karachi,Computer Science,Masters,Westcliff University,N/A,Father,N/A,N/A,First,Refused
389,N/A,N/A,N/A,N/A,N/A,N/A,Full,N/A,First,Refused
390,Islamabad,Environmental Science,Phd,University of Idaho,2,Father,Graduate Research Assistant,N/A,First,Approved
391,N/A,Computer Sciences,Bachelors,University of the Pacific Stockton,N/A,Father,N/A,"Paternal Uncle, Grandparents",Second,Refused
392,Karachi,MS Engineering (Electrical),Masters,Saint Louis,N/A,Global Graduate scholarship program,$7000,N/A,First,Rejected
393,N/A,Economics,N/A,Illinois State University,3,N/A,N/A,N/A,N/A,Approved
394,Islamabad,Software Engineering,Masters,N/A,17,Father,$41k yearly,N/A,Second,Refused
395,Karachi,Business Administration and Management,Bachelors,Minnesota State University,3,N/A,N/A,N/A,First,Refused
396,Islamabad,MBA with Healthcare Management Specialization,Masters,Concordia University Chicago,N/A,Uncle,N/A,N/A,First,Refused
397,Islamabad,Health Sciences,Bachelors,Texas A&M University,13,Father,N/A,Uncle,First,Approved
398,Islamabad,Construction Management,Masters,University of North Texas,4,Father,N/A,N/A,First,Approved
399,Karachi,Computer Science,Bachelors,Queens College NY,1,N/A,N/A,N/A,Second,N/A
400,N/A,PhD,PhD,N/A,N/A,Father,N/A,Brother,N/A,Refused
401,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Second,Refused
402,N/A,N/A,N/A,South Dakota State University,N/A,N/A,N/A,N/A,N/A,N/A
403,N/A,Economics,N/A,Illinois State University,3,N/A,N/A,N/A,N/A,Approved
404,Islamabad,Computer Science,Bachelors,University of Southern Mississippi,3,Father,100%,No,First,Approved
405,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Approved
406,Italy,Masters Degree,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
407,Islamabad,Information Systems,N/A,Adelphi University,N/A,Mother,N/A,N/A,First,Refused
408,Karachi,Business Analytics,N/A,University of Massachusetts Boston,3,Father,N/A,N/A,N/A,N/A
409,N/A,MS Finance,Masters,"Webster University, St. Louis MO",N/A,Father,N/A,N/A,First,Approved
410,Islamabad,Exercise Science,Bachelors,Central Michigan University,N/A,Father,50%,N/A,First,Refused
411,Islamabad,Electrical Engineering,Masters,University of Missouri Kansas City (UMKC),3,Father,N/A,Maternal Uncle,First,Approved
412,Islamabad,Engineering Education,PhD,State University of New York at Buffalo,N/A,N/A,Fully funded,N/A,First,Approved
413,Karachi,Computer Science,N/A,University of South Florida,N/A,N/A,Yes,Father,First,Approved
414,Islamabad,Resource Economics and Policy,Masters,University of Maine,1,N/A,Graduate Assistantship,No,Second,Approved
415,Karachi,MS in Information Technology,Masters,Gannon University,N/A,Father,N/A,N/A,Second,Refused
416,Islamabad,Computer Science,Bachelors,University of Massachusetts Amherst,16,Father,Yes,N/A,First,Approved
417,Karachi,Business Analytics,Masters,DePaul University - Chicago,3,Father,N/A,N/A,First,Approved
418,Islamabad,Business Administration,Bachelors,DePaul University,N/A,Relative,N/A,N/A,First,Approved
419,Karachi,Computer Science,Masters,Roosevelt University Chicago,9,Uncle,No,Uncles,First,Approved
420,Karachi,Computer Science,Masters,DePaul University,N/A,Parents,N/A,N/A,First,Approved
421,Islamabad,MBA,Masters,N/A,4,Father,N/A,N/A,First,Approved
422,,,,,,,,,,
423,Islamabad,Electrical and Computer Engineering,Bachelors,University of Arizona,N/A,Father,N/A,No,Second,Approved
424,Islamabad,N/A,N/A,N/A,4 to 5,Father,N/A,N/A,First,Refused
425,N/A,MBA,Masters,California State Los Angeles,3,Father,N/A,Brother,First,Approved
426,N/A,Energy Systems,Post-Grad,University of San Francisco,N/A,Self,$10k,N/A,N/A,N/A
427,,,,,,,,,,Refused
428,N/A,MBA Business Analytics,Masters,Wilmington University,N/A,Sister,N/A,Sister,First,Rejected
429,Karachi,Data Science,Masters,N/A,N/A,Self,N/A,No,Second,Approved
430,N/A,Information Technology,Bachelors,N/A,4,Father,Yes,N/A,Second,Refused
431,Islamabad,Computer Science,Undergraduate,University of Southern California,N/A,Family,Partial,Aunt,First,Approved
432,Karachi,Civil Engineering,Phd,George Mason University,N/A,Brother,Yes,No,First,Rejected
433,N/A,Civil Engineering,PhD,University of Kansas,N/A,N/A,Yes,N/A,N/A,Approved
434,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
435,Islamabad,Exchange visitor research,PhD,University of Michigan Ann Arbor,N/A,HEC,Fully funded,Brother,First,Approved
436,N/A,N/A,N/A,N/A,N/A,Family Friend,N/A,N/A,Second,Refused
437,N/A,Engineering Management,Masters,Central Michigan University,4,Father,N/A,N/A,Third,Refused
438,Karachi,Masters,Masters,Full Sail University,3,Father,N/A,N/A,First,Refused
439,N/A,Project Management with Business Analytics Concentration,Masters,"Northeastern University, Boston",1,Father,N/A,N/A,Second,Approved
440,Islamabad,Mechanical Engineering,Bachelors,"Miami University, Oxford Ohio",2,Father,N/A,N/A,Second,Refused
441,N/A,Project Management with concentration in Business Analytics,Masters,"Northeastern University, Boston",1,Father,N/A,N/A,Second,Approved
442,Islamabad,MBA,Masters,San Francisco Bay University,2,Uncle and Father,75%,Father-in-law,First,Rejected
443,N/A,Structural Engineering,Masters,University of Texas at Austin,N/A,Uncle,No,Uncle,N/A,N/A
444,,Mechanical Engineering,,,,,,,,
445,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
446,Islamabad,Nutrition and Dietetics,Bachelors,Southeast Missouri State University (SEMO),3,Mother,N/A,None,First,Approved
447,Islamabad,Big Data Analytics,Masters,Bay Atlantic University Washington DC,2,N/A,N/A,N/A,First,Refused
448,N/A,PhD,PhD,N/A,N/A,N/A,N/A,N/A,N/A,N/A
449,Islamabad,Structural Engineering,Masters,Illinois Institute of Technology Chicago,6,Father,40%,No,First,Approved
450,Los Angeles,Fashion Design and Merchandise,Diploma,Los Angeles Community College,N/A,Husband,N/A,N/A,First,Rejected
451,Islamabad,Information Technology,Masters,University of Cumberlands,N/A,Brother,N/A,Brother,First,Approved
452,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
453,Islamabad,Business,Bachelors,California State University,2,Father,N/A,N/A,Third,Approved
454,N/A,MBA,Masters,University of North Carolina at Chapel Hill,N/A,N/A,N/A,N/A,N/A,N/A
455,N/A,N/A,N/A,N/A,N/A,Father,N/A,N/A,First,Refused
456,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
457,N/A,Engineering,Masters,Texas A&M,3,Brother,N/A,"Brother, Sister-in-law, Mother",First,Refused
458,,,,,,,,,,
459,Europe,,,,,,,,,
460,Ankara,Business Administration,Bachelors,N/A,2,Parents/Uncle,Yes,Cousin,Second,Approved
461,Islamabad,Biomedical Engineering,PhD,The Ohio State University,1,Fully funded,N/A,N/A,First,Approved
462,Karachi,MS Marketing with concentration of Data mining,Masters,University of South Florida (USF),N/A,N/A,N/A,N/A,Third,Refused
463,Islamabad,Business Analytics,Masters,University of Dallas,N/A,N/A,N/A,N/A,Second,Refused
464,Karachi,Civil Engineering,Masters,Lamar University,4,Father,Merit Basis,N/A,First,Approved
465,Islamabad,International Business,Bachelors,Minnesota State University Mankato,3,Mother,N/A,N/A,First,Refused
466,N/A,MBA with concentration in Business Analytics,Masters,University of Dallas,5,Sister,N/A,Sister,First,Refused
467,Islam Embassy,International Business,N/A,Minnesota State University,N/A,Father,N/A,N/A,First,Refused
468,Islamabad,N/A,N/A,University of Wisconsin Milwaukee,N/A,Father,N/A,N/A,Second,Refused
469,Islamabad,N/A,N/A,N/A,N/A,Uncles,60%,N/A,Second,N/A
470,Karachi,Industrial Engineering,Masters,University of Houston,1,Self/Father,N/A,No,First,Approved
471,Karachi,MBA,Masters,Not provided,N/A,Financial Aid/Student Loan,Financial Aid/Student Loan,No,First,Approved
472,Karachi,Geology,Masters,California State University Fresno,1,Father,N/A,N/A,First,Rejected
473,N/A,Energy Management,Masters,New York Institute of Technology,N/A,N/A,N/A,N/A,First,Refused
474,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Approved
475,Islamabad,MBA,Masters,New York Institute of Technology,3,Father,N/A,N/A,First,Refused
476,Karachi,Computer and Information Science,Bachelors,N/A,N/A,Brother,N/A,N/A,First,Refused
477,Karachi,Data Sciences,Masters,XYZ University,N/A,N/A,N/A,N/A,Second,Refused
478,Islamabad,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
479,N/A,N/A,N/A,N/A,N/A,Spouse,N/A,N/A,First,Approved
480,Karachi,N/A,N/A,N/A,3,N/A,N/A,N/A,Second,Refused
481,N/A,Information Technology,Bachelors,N/A,4,Father,Yes,N/A,Second,Refused
482,Dhaka,Conference,N/A,George Mason University,N/A,N/A,Fully Funded,N/A,First,Approved
483,,,,,,,,,,
484,Islamabad,Business,Bachelors,Murray State University,1,Father,N/A,N/A,First,Refused
485,Islamabad,Computer Science,Bachelors,Minnesota State University Mankato,N/A,Father,45%,N/A,First,Approved
486,,,,,,,,,,
487,Karachi,Engineering Management,Masters,St. Cloud State University,N/A,Self/Father,N/A,Brother,First,Refused
488,Islamabad,Big Data Analytics,Masters,Bay Atlantic University Washington DC,2,Sibling,N/A,N/A,First,Refused
489,Islamabad,Management Information Systems,Masters,University of Illinois Springfield,2,Father,N/A,N/A,First,Refused
490,Islamabad,Information Systems,Masters,Northeastern University,N/A,N/A,N/A,N/A,Second,N/A
491,N/A,Civil Engineering,Masters,San Francisco State University,N/A,Father,N/A,N/A,First,Refused
492,,,,,,,,,,
493,N/A,Chemical and Biomolecular Engineering,Ph.D.,N/A,N/A,N/A,N/A,N/A,N/A,Approved
494,,Public Policy and Management,Masters,Carnegie Mellon University,,,40%,,,
495,Islamabad,Computer Sciences,Undergraduate,DePaul University,2,Father,52%,No,First,Rejected
496,Karachi,Computer Science,Masters,DePaul University,N/A,Parents,N/A,N/A,First,Approved
497,N/A,Civil Engineering,N/A,University of Illinois Urbana Champaign,2,N/A,N/A,N/A,Second,Refused
498,Islamabad,Differential Equations,N/A,Harvard,N/A,Self,N/A,N/A,First,Approved
499,Islamabad,International Business,Bachelors,Minnesota State University Mankato,3,Father,N/A,N/A,First,Refused
500,N/A,Engineering Management,N/A,N/A,N/A,Father,N/A,N/A,First,Refused
501,,,,,,,,,,
502,Karachi,Computer Science,Community College,Highline College,N/A,Self,N/A,N/A,First,Rejected
503,Islamabad,Business,Bachelors,University of Illinois Carbondale,2,Father,N/A,N/A,First,Refused
504,N/A,Business,N/A,Hult International Business School,N/A,N/A,N/A,N/A,First,Approved
505,,,,,,,,,,
506,Karachi,Computer Science,Masters,Maharishi International University Fairfield,2,N/A,N/A,N/A,First,Refused
507,Karachi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Approved
508,Karachi,N/A,N/A,N/A,N/A,N/A,N/A,No,First,Refused
509,Karachi,Business Analytics,Masters,Mercer University,1,Father,N/A,No,First,Approved
510,Karachi,Leadership and Management,N/A,Louisiana Tech University,3,N/A,N/A,N/A,First,Refused
511,N/A,Business Analytics,Masters,University of South Florida,N/A,Father,N/A,N/A,N/A,Approved
512,Islamabad,Software Engineering,Bachelors,Saint Cloud State University,N/A,Father,Yes,N/A,First,Refused
513,N/A,N/A,N/A,Mississippi State University,N/A,Father,100%,No,N/A,N/A
514,Islamabad,Environmental Studies,Masters,Lamar University,N/A,Father,N/A,N/A,First,Refused
515,Karachi,Civil Engineering,Masters,"University of Dayton, Ohio",5,Father,N/A,N/A,First,Approved
516,Islamabad,Computer Science,Masters,N/A,N/A,N/A,N/A,N/A,Second,Refused
517,Islamabad,Biomedical Engineering,PhD,The Ohio State University,1,Research Associate Position,Fully Funded,N/A,First,Approved
518,N/A,BBA (Bachelor in Business Administration),Bachelors,Iqra University,N/A,N/A,N/A,N/A,First,Refused
519,Islamabad,MBA Entrepreneurship,Masters,"Bay Atlantic University, Washington",N/A,Father,35% Annual,No,Third,Refused
520,Karachi,Masters,Masters,N/A,1,University,100%,N/A,Second,Refused
521,Islamabad,Physics,PhD,Purdue University,N/A,N/A,Fully funded,No,First,Refused
522,N/A,N/A,N/A,Drexel University,7,Father,N/A,No,First,Approved
523,Islamabad,Computer Science Engineering,PhD,University of North Texas Denton,N/A,N/A,N/A,N/A,First,Approved
524,N/A,N/A,N/A,N/A,N/A,N/A,24K USD,N/A,N/A,Refused
525,"Ankara, Türkiye",Business Administration,Bachelors,North American University,N/A,Parents,"$17,000",N/A,First,Refused
526,N/A,Engineering Management,Masters,"University of the Pacific, University of South Carolina, University of South Florida, University of Dayton",4,Father,N/A,N/A,First,Accepted
527,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refused
528,Islamabad,xyz program,Masters,"Pace University, New York",3,Father,$6000 Annual Scholarship,No,Second,Approved
529,Islamabad,Food Technology and Processing,Bachelors,Minnesota State University Mankato,N/A,Mother,N/A,N/A,First,Refused
530,N/A,PhD in Immunology,PhD,N/A,N/A,University,Fully funded,N/A,N/A,Administrative processing
531,Karachi,Criminal Justice,N/A,Western Michigan University,N/A,Uncle,N/A,Uncle,Second,Refused
532,,,,,,,,,,
533,Karachi,MS in Computer Science,Masters,Tulane University,9,Scholarship and Student Loan,Yes,N/A,First,Approved
534,Karachi,Master of Science in Supply Chain Management,Masters,N/A,N/A,Father,N/A,N/A,First,Refused
535,N/A,Business Analytics,Masters,Mercer University,N/A,Father,N/A,N/A,N/A,Approved
536,Islamabad,Business Administration,N/A,N/A,N/A,Father,N/A,N/A,First,Rejected
537,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Administrative processing
538,N/A,International Business,Bachelors,Ohio University,2,Father,N/A,N/A,Second,Refused
539,N/A,Masters,Masters,Bard College,N/A,N/A,Financial Aid,N/A,N/A,N/A
540,Sydney,Visitor Visa,N/A,N/A,N/A,N/A,N/A,N/A,Twice,Rejected
541,Islamabad,Doctorate,Phd,N/A,N/A,N/A,N/A,N/A,First,Refused with Administrative Process
542,Karachi,Economics,Undergraduate (Bachelors),"Miami University in Oxford, Ohio",N/A,Parents,Automatic consideration based on academics and extracurricular activities,N/A,First,Approved
543,N/A,Civil Engineering,Masters,San Francisco State University,N/A,Father,N/A,N/A,First,Refused
544,N/A,Ph.D.,Ph.D.,N/A,N/A,N/A,Fully funded,N/A,N/A,N/A
545,N/A,Physics,Bachelors,University of Wisconsin Milwaukee,2,Father,N/A,N/A,First,Rejected
546,Islamabad,Electrical Engineering,N/A,N/A,N/A,Father,N/A,N/A,Second,Approved
547,N/A,N/A,Bachelors,N/A,N/A,N/A,N/A,N/A,N/A,N/A
548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Thrice,Refused
549,Islamabad,Business,Bachelors,California State University,2,Father,N/A,N/A,Third,Approved
550,N/A,Electrical and Electronics Engineering,Masters,Lamar University,N/A,N/A,N/A,N/A,N/A,Refused
551,N/A,Mechanical Engineering,Masters,University of Texas Arlington,N/A,N/A,N/A,N/A,N/A,N/A
552,Islamabad,Computer Science,N/A,Saint Louis University,2,Parents,Yes,Uncle,First,Refused
553,N/A,Mechanical Engineering,Masters,University of New Haven,N/A,N/A,Pending,N/A,N/A,N/A
554,,,,,,,,,,
555,Islamabad,Masters of Business Administration and Management,Masters,Oklahoma City University,N/A,Parents,N/A,N/A,Third,Refused
556,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
557,Islamabad,Doctorate in Business Administration,PhD,Westclift University Irvine Campus California,N/A,Self/Father,N/A,N/A,First,Refused
558,N/A,Computer Science,Bachelors,N/A,N/A,N/A,N/A,N/A,N/A,N/A
559,Islamabad,Business Administration,Bachelors,DePaul University,N/A,Relative,N/A,N/A,First,Approved
560,Islamabad,BS Nursing,Bachelors,Pace University,N/A,Father,N/A,N/A,Third,Refused
561,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
562,Islamabad,Business Management,Bachelors,N/A,N/A,Uncle,N/A,N/A,First,Refused
563,Karachi,MBA,Masters,Top 10 MBA School (Name not provided),3,Private Loan,Yes,N/A,First,Approved
564,Karachi,Computer Science,Masters,Maharishi International University,N/A,Self/University,Financial Award,N/A,First,Refused
565,Islamabad,Computer Science,Bachelors,San Francisco State University,5,Father,N/A,N/A,First,Refused
566,Karachi,Civil Engineering,Masters,University of Central Florida,N/A,Father,Research Assistantship,No,First,Approved
567,N/A,Finance,Masters,N/A,3,N/A,N/A,N/A,N/A,N/A
568,Islamabad,N/A,N/A,Cleveland State University,N/A,Father,Yes,N/A,Second,Rejected
569,Karachi,Electrical and Computer Engineering,Masters,Illinois Institute of Technology,4,N/A,N/A,N/A,First,Refused
570,Islamabad,Management Sciences and Quantitative Methods,Masters,University of Wisconsin,6,N/A,N/A,No,Second,Rejected
571,Karachi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Previously refused,N/A
572,,,,,,,,,,
573,Karachi,Business Analytics,Bachelors,DePaul University,5,Father,$5000,No,Second,Rejected
574,Islamabad,BS CIS,Bachelors,Eastern Illinois University,1,Father,Partial,N/A,First,Rejected
575,N/A,Mechanical Engineering,Masters,Georgia Southern University,1,Self,Yes,Friend,First,Rejected
576,N/A,N/A,N/A,Cleveland State University,N/A,N/A,N/A,N/A,N/A,Rejected
577,Islamabad,N/A,N/A,N/A,N/A,N/A,N/A,Friend,First,Refused
578,N/A,N/A,N/A,University of Alabama Huntsville,N/A,Father,N/A,N/A,First,Refused
579,Islamabad,Food Technology and Processing,N/A,Minnesota State University Mankato,N/A,Mother,N/A,N/A,First,Refused
580,Islamabad,Computer Science,Bachelors,University of Illinois at Chicago,N/A,Father,N/A,No,First,Approved
581,Islamabad,Business Analytics,Masters,Mercer University,N/A,Self,N/A,N/A,First,Refused
582,Islamabad,Structural Engineering,PhD,California Institute of Technology (Caltech),3,N/A,Fully funded,N/A,First,Refused
583,Islamabad,Computer Science,Bachelors,Rhodes College,20,Father,40k scholarship,N/A,First,Approved
584,N/A,IELI,N/A,University of North Texas,3,Brother in law and Mother,N/A,Sister,First,Refused
585,Islamabad,Computer Science,Bachelors,University of Illinois at Chicago,3,Father,N/A,N/A,First,Refused
586,Karachi,Public Affairs,Masters,"Indiana University, Bloomington",N/A,N/A,Yes,N/A,N/A,Approved
587,,,,,,,,,,
588,N/A,N/A,Masters,University of Illinois Urbana-Champaign,N/A,N/A,Tuition fee waiver and RA,N/A,N/A,N/A
589,Islamabad,Software Engineering,Masters,N/A,17,Father,$41k yearly,No,First,Refused
590,N/A,MBA,Masters,"Cornell, University of Texas Austin Mccombs, Michigan Ross",3,N/A,N/A,N/A,N/A,N/A
591,Karachi,Economics and Business Administration,Undergraduate,N/A,10,N/A,N/A,N/A,Second,Rejected
592,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Approved
593,Islamabad,Business,Bachelors,California State University,2,Father,N/A,N/A,Third,Approved
594,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
595,,PhD,,University of Florida,,,,,,
596,N/A,Real Estate Business,N/A,Tacoma Community College,N/A,N/A,N/A,No,First,Refused
597,N/A,N/A,N/A,N/A,N/A,Father,Yes,N/A,Second,Refused
598,Islamabad,Not specified,Not specified,Not specified,N/A,Scholarship,Fully funded,N/A,First,Approved
599,Karachi,F2,N/A,N/A,N/A,N/A,N/A,N/A,Second,Rejected
600,Islamabad,MS Computer Science,Masters,N/A,N/A,Father,Yes,N/A,First,Approved
601,Karachi,Business Administration,Masters,University of New Haven,N/A,xyz,N/A,N/A,First,Approved
