,Id,Program,Degree Level,University,Sponsor,Scholarship,Relatives,Visa Attempt,Visa Result
321,,N/A,N/A,N/A,Father,Yes,N/A,Second,N/A
322,,Engineering Management,Masters,Indiana Institute of Technology,Uncle,N/A,Uncle,Second,N/A
323,,Masters,N/A,N/A,N/A,100%,N/A,2,Rejected
324,,Economics and Business Administration,Undergraduate,N/A,N/A,N/A,N/A,2nd,Rejected
325,,HR Management,Masters,Northeastern University,Father,N/A,Brother,First,Approved
326,,Business Administration,Bachelors,Youngstown State University,Uncle,N/A,Uncle,First,Rejected
327,,N/A,N/A,N/A,Self,N/A,No,First,Rejected
328,,Computer Science,Bachelors,St. Thomas University,N/A,70%,N/A,First,Rejected
329,,N/A,N/A,N/A,Father/Uncle,N/A,Uncle,Second,N/A
330,,MBA,N/A,University of Maine,Uncle,Trustee Tuition Scholarship,Uncle,Second,Rejected
331,,Business Administration,Bachelors,University of South Alabama,Brother,N/A,N/A,Third,Refused
332,,N/A,N/A,Southern Illinois University/South Dakota State University,N/A,N/A,N/A,Second,Pending
333,,N/A,N/A,N/A,Spouse,N/A,N/A,First,Rejected
334,,M.A Higher Education in Academic Advising,Masters,Rowan University NJ,Father,N/A,N/A,First,Rejected
335,,Computer Science,Masters,N/A,Father,N/A,N/A,Second,Rejected
336,,N/A,N/A,N/A,N/A,N/A,Cousin,First,Rejected
337,,ESL and Computer Science,Bachelors,University of Kentucky,Father,N/A,N/A,First,Refused
338,,Chemistry,Bachelors,Minnesota State University Mankato,Father,"$7,700",N/A,First,Rejected (214B)
339,,Business Management,Bachelors,N/A,Uncle,N/A,N/A,First,Rejected
